;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/05/2023 22:53:05
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2816      	GOTO       22
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0827      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0826      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x000A	0x2003      	CALL       _____DoICP
0x000B	0x118A      	BCF        PCLATH, 3
0x000C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x000D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x000E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x000F	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0010	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0011	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0012	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0013	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0014	0x280A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0015	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0016	0x1283      	BCF        STATUS, 5
0x0017	0x1303      	BCF        STATUS, 6
0x0018	0x01A0      	CLRF       _cont
0x0019	0x01A1      	CLRF       33
0x001A	0x01A2      	CLRF       _contd
0x001B	0x01A3      	CLRF       35
0x001C	0x01A4      	CLRF       _contc
0x001D	0x01A5      	CLRF       37
;basketDisplay.c,6 :: 		void main() {
;basketDisplay.c,7 :: 		ANSEL=0;
0x001E	0x1683      	BSF        STATUS, 5
0x001F	0x1703      	BSF        STATUS, 6
0x0020	0x0188      	CLRF       ANSEL
;basketDisplay.c,8 :: 		ANSELH=0;
0x0021	0x0189      	CLRF       ANSELH
;basketDisplay.c,9 :: 		TRISC=0;
0x0022	0x1303      	BCF        STATUS, 6
0x0023	0x0187      	CLRF       TRISC
;basketDisplay.c,11 :: 		TRISD=0;
